order_id,customer_id,product_id,order_date,amount
1,57,35,2024-08-31,165.21
2,84,34,2023-09-10,340.57
3,71,20,2024-08-10,69.72
4,18,17,2023-11-04,447.06
5,96,36,2023-11-24,150.73
6,78,14,2024-02-28,117.73
7,82,17,2024-05-21,254.5
8,7,6,2024-07-26,223.32
9,36,3,2023-09-07,180.11
10,17,41,2024-01-18,97.56
11,57,36,2024-09-01,225.29
12,2,8,2023-10-14,473.62
13,89,10,2024-06-11,37.29
14,48,38,2024-06-14,91.09
15,17,3,2024-02-10,195.03
16,6,23,2023-12-22,347.39
17,86,7,2024-03-05,394.46
18,53,40,2023-11-24,464.37
19,31,11,2023-12-05,443.08
20,4,12,2024-02-23,395.55
21,53,43,2024-01-11,148.07
22,90,7,2024-03-19,438.64
23,61,15,2023-12-17,411.96
24,59,23,2024-02-09,413.86
25,30,15,2023-09-18,336.82
26,52,22,2024-01-26,434.89
27,99,18,2024-03-03,327.91
28,52,44,2024-06-06,178.95
29,4,8,2024-01-17,105.71
30,34,3,2023-10-31,306.35
31,45,47,2024-02-13,229.47
32,66,8,2024-03-21,451.76
33,25,17,2023-09-28,360.22
34,1,34,2024-06-07,349.69
35,95,48,2024-08-14,114.58
36,56,5,2024-08-11,461.97
37,80,21,2024-08-10,427.05
38,93,20,2024-05-22,168.46
39,53,21,2024-03-30,354.66
40,71,9,2023-12-13,221.81
41,49,44,2023-12-04,315.45
42,39,26,2024-06-12,420.19
43,39,19,2023-12-22,226.35
44,75,39,2024-08-06,174.68
45,57,29,2024-08-16,122.58
46,61,48,2023-12-01,336.25
47,37,33,2024-08-10,323.81
48,43,6,2024-01-04,342.94
49,29,13,2023-11-20,31.72
50,32,31,2024-07-14,427.87
51,10,30,2024-04-05,445.35
52,74,13,2024-08-27,204.31
53,52,16,2023-11-20,334.91
54,1,49,2023-10-30,393.64
55,29,12,2024-08-27,268.62
56,7,36,2024-01-11,460.39
57,16,30,2023-11-13,404.68
58,86,34,2024-06-18,305.82
59,97,29,2024-07-15,411.2
60,65,28,2024-06-12,234.04
61,21,48,2024-05-06,236.03
62,97,16,2024-07-28,153.11
63,100,34,2024-05-11,320.84
64,36,29,2023-10-15,362.5
65,31,18,2024-02-24,173.46
66,70,6,2023-11-15,92.4
67,50,45,2023-11-23,359.08
68,9,27,2024-04-01,178.82
69,60,27,2023-10-07,119.28
70,54,25,2024-07-01,474.11
71,3,49,2024-06-26,202.58
72,1,23,2024-02-05,381.67
73,54,35,2024-06-11,403.94
74,29,32,2023-12-27,151.01
75,63,2,2024-03-23,181.34
76,87,26,2023-11-29,423.44
77,17,40,2024-06-05,32.94
78,51,38,2024-06-20,338.24
79,11,42,2024-04-12,85.14
80,60,12,2023-10-01,144.88
81,42,14,2024-04-25,176.89
82,98,25,2024-01-26,380.96
83,54,17,2023-10-17,245.75
84,96,35,2023-10-02,499.96
85,45,15,2024-08-03,52.94
86,84,3,2023-09-21,475.81
87,26,2,2024-07-20,93.14
88,17,31,2024-08-13,74.91
89,28,30,2024-08-29,143.0
90,48,11,2024-07-12,311.48
